Date,Open,High,Low,Close ,Adj Close ,Volume
19-Sep-25,299,311.11,297.32,308.66,308.66,"40,540,200"
18-Sep-25,303.04,303.82,292,296.62,296.62,"24,673,100"
17-Sep-25,307.69,308.66,295.03,301.41,301.41,"27,707,900"
16-Sep-25,314.06,319.97,302.27,306.65,306.65,"51,923,300"
15-Sep-25,306.45,307.03,297.29,302.14,302.14,"40,004,000"
12-Sep-25,305.79,307.97,291.75,292.18,292.18,"51,781,900"
11-Sep-25,330.34,331,304.6,307.86,307.86,"69,986,000"
10-Sep-25,319.19,345.72,312.09,328.33,328.33,"131,618,100"
9-Sep-25,239.94,243.49,234.56,241.51,241.51,"41,178,700"
8-Sep-25,239.89,242.42,235.31,238.48,238.48,"18,803,000"
5-Sep-25,232.55,234.62,225.89,232.8,232.8,"15,386,100"
4-Sep-25,222,223.57,219.56,223,223,"10,303,100"
3-Sep-25,225.9,225.9,221.75,223.45,223.45,"8,900,800"
2-Sep-25,222,225.45,218.79,225.3,225.3,"10,461,900"
29-Aug-25,237.61,238.22,223.11,226.13,226.13,"16,618,600"
28-Aug-25,235.54,241.95,235.12,240.32,240.32,"8,691,500"
27-Aug-25,235,236.53,232.68,235.81,235.81,"5,637,600"
26-Aug-25,235,236.91,232.71,234.21,234.21,"11,805,200"
25-Aug-25,237.35,239.03,235.27,235.41,235.41,"6,308,600"
22-Aug-25,234.06,238.5,231.46,236.37,236.37,"9,343,600"
21-Aug-25,233.05,235.92,232.43,233.16,233.16,"7,403,100"
20-Aug-25,232.18,235.88,228.25,235.06,235.06,"11,256,400"
19-Aug-25,249.25,249.25,232.23,234.62,234.62,"16,819,300"
18-Aug-25,246.2,249.16,243.62,249.07,249.07,"6,759,900"
15-Aug-25,246.92,250.63,242.93,248.28,248.28,"11,554,000"
14-Aug-25,244.95,248.92,242.57,244.96,244.96,"10,285,600"
13-Aug-25,257.17,257.67,242.64,244.18,244.18,"14,182,100"
12-Aug-25,252.58,257.87,251.08,253.86,253.86,"9,998,400"
11-Aug-25,248.4,254.69,245.56,252.68,252.68,"9,012,100"
8-Aug-25,250.03,250.89,247.86,250.05,250.05,"8,313,300"
7-Aug-25,257.71,257.76,246.52,249.39,249.39,"11,954,200"
6-Aug-25,256.84,256.84,251.72,256.43,256.43,"9,930,200"
5-Aug-25,255.41,258.49,251.37,255.67,255.67,"11,197,300"
4-Aug-25,245.9,252.91,245.9,252.53,252.53,"8,614,800"
1-Aug-25,247.83,248.41,242,244.42,244.42,"12,718,200"
31-Jul-25,255.77,260.87,253.32,253.77,253.77,"15,548,700"
30-Jul-25,248.64,251.05,245.6,250.6,250.6,"8,441,400"
29-Jul-25,248.7,253.07,246.59,249.98,249.98,"8,415,300"
28-Jul-25,246,247.78,243.42,247.71,247.71,"6,756,800"
25-Jul-25,242.34,245.47,241.43,245.12,245.12,"7,149,600"
24-Jul-25,242.41,244.08,240.56,242.83,242.83,"8,237,900"
23-Jul-25,239.95,243.42,238.66,241.9,241.9,"7,255,800"
22-Jul-25,241.98,242.29,235.41,238.11,238.11,"11,380,900"
21-Jul-25,245.31,246.8,243.24,243.54,243.54,"7,348,400"
18-Jul-25,248.5,249.68,245,245.45,245.45,"9,678,100"
17-Jul-25,243.34,251.6,242.01,248.75,248.75,"17,631,300"
16-Jul-25,235.5,241.33,233.19,241.3,241.3,"12,597,500"
15-Jul-25,232.41,235.6,229.2,234.96,234.96,"10,728,800"
14-Jul-25,229.45,230.64,225.12,229.28,229.28,"11,337,000"
11-Jul-25,231.37,234,229.87,230.56,230.56,"10,208,200"
10-Jul-25,239.94,240.06,233.5,235,235,"11,486,300"
9-Jul-25,235.51,236.51,232,235.81,235.31,"10,871,600"
8-Jul-25,237.13,241.44,233.19,234.5,234,"20,401,800"
7-Jul-25,235.11,235.25,229.5,232.26,231.77,"16,584,300"
3-Jul-25,233.22,237.99,231.2,237.32,236.82,"18,441,400"
2-Jul-25,217.68,231.9,216.72,229.98,229.49,"22,326,900"
1-Jul-25,219.3,223.17,216.31,218.96,218.5,"16,962,200"
30-Jun-25,226.5,228.22,218.38,218.63,218.17,"31,844,200"
27-Jun-25,213.69,214.65,209.96,210.24,209.79,"14,127,500"
26-Jun-25,212,214.42,210.36,212.82,212.37,"10,531,100"
25-Jun-25,214.94,216.93,210.23,210.72,210.27,"11,804,600"
24-Jun-25,209.99,216.37,208.55,215.27,214.81,"19,030,600"
23-Jun-25,205.51,207.27,202.54,207.04,206.6,"13,418,400"
20-Jun-25,213.35,213.8,204.64,205.17,204.73,"20,879,100"
18-Jun-25,211.09,214.72,209.57,210.87,210.42,"15,055,400"
17-Jun-25,210.66,215.88,207.48,208.18,207.74,"17,819,200"
16-Jun-25,213.2,215.17,209.98,211.1,210.65,"22,665,300"
13-Jun-25,201.58,216.6,201.2,215.22,214.76,"53,707,400"
12-Jun-25,189.96,202.49,188.88,199.86,199.44,"54,610,000"
11-Jun-25,177.55,179.55,176.2,176.38,176.01,"18,002,900"
10-Jun-25,177.71,177.85,174.28,177.48,177.1,"11,056,700"
9-Jun-25,174.86,178.72,173.79,177.15,176.77,"9,668,900"
6-Jun-25,174,174.79,172.66,174.02,173.65,"6,833,700"
5-Jun-25,169,172.26,168.76,171.14,170.78,"7,707,800"
4-Jun-25,169.71,170.48,167.57,168.1,167.74,"6,375,800"
3-Jun-25,166.8,169.33,166.59,169.14,168.78,"7,155,300"
2-Jun-25,164.17,167,162.6,166.57,166.22,"7,166,000"
30-May-25,163.43,165.75,161.55,165.53,165.18,"17,547,900"
29-May-25,165,165.32,161.49,162.9,162.55,"6,994,700"
28-May-25,161.87,164.32,161.28,163.85,163.5,"8,090,700"
27-May-25,159.32,162.4,158.92,161.91,161.57,"6,976,800"
23-May-25,154.99,157.38,154.26,155.97,155.64,"6,527,500"
22-May-25,156.98,159.19,156.82,157.31,156.98,"7,603,300"
21-May-25,158.35,160.9,156.46,157.18,156.85,"6,011,000"
20-May-25,158.63,160.36,157.53,160.31,159.97,"7,576,400"
19-May-25,158.3,161.97,157.83,159.64,159.3,"10,268,900"
16-May-25,160,160.84,158.52,160.49,160.15,"8,515,500"
15-May-25,161.36,161.74,158.91,159.4,159.06,"10,169,200"
14-May-25,162.36,163.41,161.06,162.95,162.6,"7,499,400"
13-May-25,158.22,163.22,157.57,162.27,161.93,"11,955,200"
12-May-25,156.31,157.43,154.42,157.22,156.89,"7,875,500"
9-May-25,150.04,151.8,149.79,150.34,150.02,"4,707,100"
8-May-25,149.05,151.81,148.61,150.3,149.98,"6,113,600"
7-May-25,147.5,149.9,147.24,149.37,149.05,"6,049,600"
6-May-25,146.98,148.94,145.72,147.7,147.39,"5,108,600"
5-May-25,149.44,150.82,148.52,149.29,148.97,"5,187,400"
2-May-25,148.33,153.06,148.33,150.73,150.41,"11,346,000"
1-May-25,146.56,148.64,145.34,145.49,145.18,"11,525,800"
30-Apr-25,138.48,141.3,135.57,140.72,140.42,"9,443,500"
29-Apr-25,139.81,141.16,139.55,140.79,140.49,"4,851,500"
28-Apr-25,139.65,140.67,138.08,140.14,139.84,"6,985,100"
25-Apr-25,137.49,139,136.76,138.49,138.2,"5,476,400"
24-Apr-25,132.51,137.86,132,137.51,137.22,"7,305,900"
23-Apr-25,134.91,135.87,130.99,131.4,131.12,"9,528,900"
22-Apr-25,124.5,127.99,123.39,127.24,126.97,"11,233,700"
21-Apr-25,126.89,127.2,121.24,122.82,122.56,"12,201,200"
17-Apr-25,130.9,131.3,128.44,128.62,128.35,"8,925,500"
16-Apr-25,132.28,132.54,127.85,129.76,129.48,"8,295,200"
15-Apr-25,134.76,136.48,133.72,133.94,133.66,"8,630,000"
14-Apr-25,136.8,136.8,132.87,134.64,134.35,"8,217,700"
11-Apr-25,132.11,133,128.84,132.35,132.07,"10,190,200"
10-Apr-25,136.65,136.65,129.26,133.35,133.07,"12,401,600"
9-Apr-25,123.4,140.59,123.4,139.69,138.89,"17,762,000"
8-Apr-25,132.54,132.99,121.7,124.5,123.79,"11,950,300"
7-Apr-25,118.86,134.11,118.86,127.16,126.44,"19,482,700"
4-Apr-25,132.91,133.82,126.95,128.27,127.54,"14,986,900"
3-Apr-25,139.25,141.4,136.64,137.23,136.45,"14,433,800"
2-Apr-25,139.86,147.89,139.86,145.86,145.03,"11,594,400"
1-Apr-25,139.76,143.25,138.76,141.94,141.13,"9,518,500"
31-Mar-25,138.64,140.59,136.76,139.81,139.01,"15,509,900"
28-Mar-25,143.78,145.65,139.11,140.87,140.07,"13,144,500"
27-Mar-25,145.85,147.04,144.92,145.78,144.95,"9,148,300"
26-Mar-25,152.89,153.03,146.56,147.8,146.96,"13,210,000"
25-Mar-25,154.51,155.6,153.05,153.93,153.05,"8,521,200"
24-Mar-25,156.34,156.6,154.03,154.87,153.99,"7,848,300"
21-Mar-25,151.65,153.84,150.11,152.23,151.36,"17,620,200"
20-Mar-25,151.58,154.49,150.82,152.72,151.85,"7,051,600"
19-Mar-25,150.06,154.07,150,152.45,151.58,"6,909,500"
18-Mar-25,152.37,152.42,148.63,149.45,148.6,"9,402,500"
17-Mar-25,150.4,155.75,150.4,154.01,153.13,"9,885,000"
14-Mar-25,148.92,150.88,147.88,149.27,148.42,"9,330,000"
13-Mar-25,149.79,150.17,145.48,147.66,146.82,"14,187,700"
12-Mar-25,146.23,152.23,145.01,150.89,150.03,"15,373,900"
11-Mar-25,143.42,145.78,137.7,144.18,143.36,"27,200,200"
10-Mar-25,150.53,152.52,146.8,148.79,147.94,"21,486,100"
7-Mar-25,150.62,156.48,148.5,155.16,154.28,"12,646,500"
6-Mar-25,157.16,157.16,149.73,150.94,150.08,"12,321,200"
5-Mar-25,158.06,162.49,157.05,161.56,160.64,"7,141,000"
4-Mar-25,159.22,159.76,153.52,157.47,156.57,"13,171,900"
3-Mar-25,166.95,167.12,161.13,162.02,161.1,"8,081,800"
28-Feb-25,163.11,166.15,160.81,166.06,165.11,"12,843,300"
27-Feb-25,173,174.86,164.58,164.76,163.82,"7,436,800"
26-Feb-25,170.98,173.87,169.13,172.47,171.49,"6,915,100"
25-Feb-25,169.29,170.6,164.44,168.54,167.58,"8,316,100"
24-Feb-25,173.57,174.17,164.66,169.96,168.99,"10,639,100"
21-Feb-25,176.12,176.88,167.55,167.81,166.85,"9,713,900"
20-Feb-25,179.81,180.27,174.43,176,175,"8,737,000"
19-Feb-25,178.58,181.68,175.7,181.52,180.49,"8,688,500"
18-Feb-25,176.75,182.24,176.09,179.8,178.78,"11,430,500"
14-Feb-25,174.25,175.03,172.81,174.16,173.17,"7,260,900"
13-Feb-25,173,174.38,172.1,173.86,172.87,"6,421,700"
12-Feb-25,174.89,174.89,170.71,172.22,171.24,"7,454,800"
11-Feb-25,177.62,179.12,176.45,177.19,176.18,"6,528,800"
10-Feb-25,176,179.99,174.92,178.92,177.9,"7,625,900"
7-Feb-25,175,177.39,173.18,174.46,173.47,"9,991,300"
6-Feb-25,173,175.65,171.57,172.35,171.37,"7,036,900"
5-Feb-25,168.99,171.89,168.52,171.66,170.68,"7,866,700"
4-Feb-25,170.4,170.4,166.35,167.89,166.93,"6,777,000"
3-Feb-25,163.2,169.9,163.2,168.6,167.64,"8,250,600"
31-Jan-25,170.41,173,169.13,170.06,169.09,"8,704,600"
30-Jan-25,164.78,171.49,164.1,170.38,169.41,"14,981,700"
29-Jan-25,164.03,164.03,160.01,162.02,161.1,"9,866,600"
28-Jan-25,162.99,165.83,156.75,164,163.07,"20,319,300"
27-Jan-25,168.9,172.52,152.66,158.28,157.38,"42,201,600"
24-Jan-25,188.64,189.1,181.87,183.6,182.55,"12,147,200"
23-Jan-25,181.64,186.57,181.5,186.47,185.41,"17,314,600"
22-Jan-25,191.51,191.99,180.57,184.22,183.17,"48,028,500"
21-Jan-25,163.87,173.37,162.75,172.57,171.59,"30,232,000"
17-Jan-25,161.77,163.16,160.54,161.03,160.11,"11,618,300"
16-Jan-25,160.15,161.5,158.41,159.54,158.63,"9,210,600"
15-Jan-25,158.67,159.15,157.26,158.31,157.41,"10,701,200"
14-Jan-25,156.42,157.25,154.35,156.31,155.42,"7,410,200"
13-Jan-25,153.74,154.15,152.42,153.92,153.04,"8,828,500"
10-Jan-25,159.2,159.2,153.92,154.5,153.62,"13,593,900"
8-Jan-25,162.18,163.98,161.43,163.14,161.81,"7,596,200"
7-Jan-25,165.58,166.16,161.32,162.03,160.71,"7,712,200"
6-Jan-25,167.31,168.05,165.19,165.69,164.34,"6,845,400"
3-Jan-25,166.7,167.2,165.27,166.32,164.97,"5,876,000"
2-Jan-25,168.52,168.69,164.9,166.03,164.68,"5,360,800"
31-Dec-24,167.2,167.3,165.84,166.64,165.29,"4,307,500"
30-Dec-24,166.51,167.91,164.55,166.91,165.55,"5,254,800"
27-Dec-24,170.38,171.15,167.2,168.96,167.59,"4,344,300"
26-Dec-24,170.5,172.55,170.5,171.68,170.28,"4,100,100"
24-Dec-24,169.7,171.77,169.03,171.41,170.02,"2,451,500"
23-Dec-24,169.59,169.62,167.17,169.14,167.76,"6,518,200"
20-Dec-24,167.73,171.26,165.63,169.66,168.28,"13,810,500"
19-Dec-24,167.55,171,167.4,168.79,167.42,"8,386,400"
18-Dec-24,169.41,171.23,165.36,165.41,164.07,"8,817,900"
17-Dec-24,170.75,172.99,169.27,169.71,168.33,"8,940,200"
16-Dec-24,173.84,174.27,170.93,171.23,169.84,"9,572,000"
13-Dec-24,175,176.14,171.64,173.39,171.98,"8,351,100"
12-Dec-24,178,178.17,174.81,175.32,173.89,"8,154,200"
11-Dec-24,178,181.38,174.83,178.58,177.13,"13,188,700"
10-Dec-24,173.46,177.8,171.06,177.74,176.29,"26,502,000"
9-Dec-24,196.3,198.31,188.93,190.45,188.9,"20,158,000"
6-Dec-24,187,192.63,186.38,191.69,190.13,"10,503,400"
5-Dec-24,189.02,189.02,185.85,186.24,184.73,"6,398,100"
4-Dec-24,188,189.79,185.9,188.19,186.66,"8,906,300"
3-Dec-24,181.18,183.04,179.11,182.89,181.4,"8,917,100"
2-Dec-24,185.29,185.29,181,181.41,179.94,"8,859,700"
29-Nov-24,184.01,185.93,184,184.84,183.34,"4,628,000"
27-Nov-24,188.96,188.96,182.22,182.7,181.21,"8,368,800"
26-Nov-24,188.32,192.4,188.32,190.37,188.82,"6,427,200"
25-Nov-24,194.5,194.75,187.99,187.99,186.46,"15,138,500"
22-Nov-24,193,194.2,191.06,192.29,190.73,"6,879,400"
21-Nov-24,191.94,196.04,191.64,192.43,190.87,"11,394,300"
20-Nov-24,190.9,190.97,187.82,190.75,189.2,"4,860,200"
19-Nov-24,184.89,189.32,184.32,188.9,187.36,"8,117,000"
18-Nov-24,184.3,186.18,182.88,185.73,184.22,"6,289,400"
15-Nov-24,184.52,185.8,182.33,183.74,182.25,"8,986,300"
14-Nov-24,188.66,189.59,186.71,187.05,185.53,"7,804,300"
13-Nov-24,189,191.77,188.79,189.63,188.09,"5,695,400"
12-Nov-24,188.54,190.61,187.2,189.58,188.04,"6,629,900"
11-Nov-24,191.05,191.5,187.84,189.13,187.59,"5,973,600"
8-Nov-24,186.26,190.16,186.26,189.25,187.71,"8,520,400"
7-Nov-24,181.08,186.67,180.54,186.37,184.85,"7,759,400"
6-Nov-24,178.52,182.1,177.42,181.24,179.77,"11,085,000"
5-Nov-24,170.47,171.89,170.32,171.78,170.38,"5,456,800"
4-Nov-24,170.31,170.48,168.73,169.59,168.21,"4,804,400"
1-Nov-24,170.15,172.27,169.1,170.02,168.64,"5,680,600"
31-Oct-24,170.52,170.88,167.4,167.84,166.48,"9,477,500"
30-Oct-24,173.98,176.16,172.79,174.56,173.14,"5,822,500"
29-Oct-24,172.29,174.02,172.29,173.43,172.02,"4,122,900"
28-Oct-24,174.05,174.17,172.14,172.42,171.02,"4,330,000"
25-Oct-24,174.78,176.29,173.1,173.52,172.11,"3,674,700"
24-Oct-24,173.32,174.95,172.91,174.38,172.96,"3,488,000"
23-Oct-24,174.5,176.07,173.01,173.1,171.69,"4,830,400"
22-Oct-24,175.45,175.85,174.28,175.31,173.88,"5,510,100"
21-Oct-24,174.45,175.15,173.16,173.76,172.35,"4,198,400"
18-Oct-24,176.8,176.97,174.58,174.69,173.27,"5,001,300"
17-Oct-24,177.5,177.75,175.14,175.68,174.25,"5,474,000"
16-Oct-24,173.5,174.91,171.64,174.77,173.35,"6,383,000"
15-Oct-24,176.94,178.22,173.75,174.09,172.67,"5,848,600"
14-Oct-24,176.55,177.22,175.5,176.12,174.69,"4,688,700"
11-Oct-24,175.5,177,174.4,175.77,174.34,"5,869,400"
10-Oct-24,177.65,178.3,174.18,175.41,173.98,"7,115,900"
9-Oct-24,174.56,178.61,173.81,178.29,176.44,"8,120,900"
8-Oct-24,170.6,174.64,170.44,174.37,172.56,"7,845,400"
7-Oct-24,170.42,172.33,169.55,169.97,168.21,"6,791,000"
4-Oct-24,168.71,170.9,168.17,170.86,169.09,"6,386,900"
3-Oct-24,166.89,167.86,166.24,166.86,165.13,"4,735,700"
2-Oct-24,167.6,169.18,167.27,167.71,165.97,"7,073,000"
1-Oct-24,170.22,170.51,165.97,167.16,165.43,"7,595,100"
30-Sep-24,169.5,170.52,166.45,170.4,168.64,"10,210,300"
27-Sep-24,168.09,169.11,166.51,168.74,166.99,"8,974,400"
26-Sep-24,167.65,168.36,166.48,168.1,166.36,"7,096,800"
25-Sep-24,167.69,168.75,165.66,166.28,164.56,"7,142,400"
24-Sep-24,165.74,166.1,163.92,165.8,164.08,"6,155,100"
23-Sep-24,167.23,167.33,164.26,165.95,164.23,"7,916,100"
20-Sep-24,167.13,168.83,166.6,168,166.26,"12,187,700"
